# these get removed if found by texttool.pl
#

general ljfeedback.text
general ljspotlight.text
general polls.link
general polls.text
general cprod.friendsfriends.text.v1
general cprod.friendsfriends.text.v2
general cprod.friendsfriends.text.v3
general cprod.friendsfriends.text.v4
general cprod.friendsfriends.text.v5
general cprod.friendsfriends.link.v1
general cprod.friendsfriends.link.v2
general cprod.friendsfriends.link.v3
general cprod.friendsfriends.link.v4
general cprod.friendsfriends.link.v5
general /tools/textmessage.bml.enter.user.text
general cprod.friendsfriendsinline.link2.v1
general cprod.friendsfriendsinline.link2.v2
general cprod.friendsfriendsinline.link2.v3
general cprod.friendsfriendsinline.link2.v4
general cprod.friendsfriendsinline.link2.v5
general cprod.friendsfriendsinline.text2.v1
general cprod.friendsfriendsinline.text2.v2
general cprod.friendsfriendsinline.text2.v3
general cprod.friendsfriendsinline.text2.v4
general cprod.friendsfriendsinline.text2.v5
general cprod.links.text2.v1
general cprod.textmessaging.text2.v1

general web.controlstrip.links.changecommsettings

general /community/join.bml.label.addtofriends
general /community/join.bml.label.allowposting
general /community/join.bml.label.auth
general /community/join.bml.label.expls
general /community/join.bml.label.membernow2
general /community/join.bml.label.sure

general /userinfo.bml.monitor.comm

general cprod.directory.text.v1
general cprod.directory.text.v2
general cprod.directory.text.v3
general cprod.directory.text.v4
general cprod.directory.text.v5

general /customize/index.bml.error.disallowed_theme_layer
general /customize/index.bml.error.not_your_layout
general /community/join.bml.button.join
general /community/join.bml.label.addtofriends.note
general /community/join.bml.label.addtofriends2
general /community/join.bml.label.membernow3
general /community/leave.bml.label.removed2
general /community/leave.bml.label.removed.stopwatch
general /community/join.bml.label.membernow4
general /community/leave.bml.label.removed3
general /community/leave.bml.label.removed.stopwatch2
general /community/join.bml.label.membernow5
general /community/leave.bml.label.removed4
general /community/leave.bml.label.removed.stopwatch3

general /customize/preview.bml.unavailable
general /manage/profile/index.bml.fn.interests
general /manage/profile/index.bml.fn.interests2
general /manage/profile/index.bml.interest.line1
general /manage/profile/index.bml.interest.line2
general /manage/profile/index.bml.interest.line3
general /manage/profile/index.bml.interest.line4
general /manage/profile/index.bml.interest.line5
general /manage/profile/index.bml.pop_interests
general /manage/profile/index.bml.pop_interests2
general /manage/profile/index.bml.pop_interests3
general /manage/profile/index.bml.pop_interests4
general /manage/profile/index.bml.pop_interests5
general /manage/profile/index.bml.pop_interests6
general /manage/profile/index.bml.pop_interests7
general /manage/profile/index.bml.pop_interests8
general /manage/profile/index.bml.pop_interests9
general /manage/profile/index.bml.pop_interests10
general /manage/profile/index.bml.pop_interests11
general /manage/profile/index.bml.pop_interests12
general /manage/profile/index.bml.pop_interests13
general /manage/profile/index.bml.pop_interests14
general /manage/profile/index.bml.pop_interests15
general /manage/profile/index.bml.pop_interests16
general /manage/profile/index.bml.pop_interests17
general /manage/profile/index.bml.pop_interests18
general /manage/profile/index.bml.pop_interests19
general /manage/profile/index.bml.pop_interests20
general /manage/profile/index.bml.pop_interests21

general /friends/invite.bml.error.needcreatelink

general email.newacct3.body
general /manage/profile/index.bml.fn.imservices

general /manage/profile/index.bml.pop_interests1.v2
general /manage/profile/index.bml.pop_interests2.v2
general /manage/profile/index.bml.pop_interests3.v2
general /manage/profile/index.bml.pop_interests4.v2
general /manage/profile/index.bml.pop_interests5.v2
general /manage/profile/index.bml.pop_interests6.v2
general /manage/profile/index.bml.pop_interests7.v2
general /manage/profile/index.bml.pop_interests8.v2
general /manage/profile/index.bml.pop_interests9.v2
general /manage/profile/index.bml.pop_interests10.v2
general /manage/profile/index.bml.pop_interests11.v2
general /manage/profile/index.bml.pop_interests12.v2
general /manage/profile/index.bml.pop_interests13.v2
general /manage/profile/index.bml.pop_interests14.v2
general /manage/profile/index.bml.pop_interests15.v2
general /manage/profile/index.bml.pop_interests16.v2
general /manage/profile/index.bml.pop_interests17.v2
general /manage/profile/index.bml.pop_interests18.v2
general /manage/profile/index.bml.pop_interests19.v2
general /manage/profile/index.bml.pop_interests20.v2
general /manage/profile/index.bml.pop_interests21.v2

general /htdocs/register.bml.new.customize
general /htdocs/register.bml.new.editinfo2
general /htdocs/register.bml.new.header
general /htdocs/register.bml.new.login2
general /htdocs/register.bml.new.update2

general /htdocs/register.bml.new.customize2
general /htdocs/register.bml.new.editinfo3
general /htdocs/register.bml.new.modify2
general /htdocs/register.bml.new.search
general /htdocs/register.bml.new.update3
general /htdocs/register.bml.new.userpics

general widget.qotd.title
general widget.sitemessages.title

general widget.themechooser.btn.layout_filter
general widget.themechooser.layout_filter.label

general /manage/settings/index.bml.safesearch
general /manage/settings/index.bml.safesearch.select.concepts
general /manage/settings/index.bml.safesearch.select.explicit

general widget.verticalentries.title

general widget.verticalentries.nocomments

general widget.customizetheme.linkslist.manage

general widget.customizetheme.linkslist

general /manage/settings/index.bml.fn.graphicpreviews
general /manage/settings/index.bml.graphicpreviews.desc
general /manage/settings/index.bml.graphicpreviews.note

general contentflag.viewingconcepts
general contentflag.viewingexplicit
general /misc/adult_content.bml.message.concepts
general /misc/adult_content.bml.message.concepts.blocked
general /misc/adult_content.bml.message.explicit
general /misc/adult_content.bml.message.explicit.blocked

general /htdocs/editinfo.bml.navstrip.about
general /htdocs/editinfo.bml.navstrip.about.provides.links
general /htdocs/editinfo.bml.navstrip.about.provides.management
general /htdocs/editinfo.bml.navstrip.about.provides.options
general /htdocs/editinfo.bml.navstrip.choose
general /htdocs/editinfo.bml.navstrip.choose.dark
general /htdocs/editinfo.bml.navstrip.choose.light
general /htdocs/editinfo.bml.navstrip.header
general /htdocs/editinfo.bml.navstrip.options
general /htdocs/editinfo.bml.navstrip.options.myjournal
general /htdocs/editinfo.bml.navstrip.options.viewjournals

general /htdocs/manage/settings/index.bml.fn.navstrip
general /htdocs/manage/settings/index.bml.navstrip
general /htdocs/manage/settings/index.bml.navstrip.choose.dark
general /htdocs/manage/settings/index.bml.navstrip.choose.light
general /htdocs/manage/settings/index.bml.navstrip.choose.customcolors
general /htdocs/manage/settings/index.bml.navstrip.list1
general /htdocs/manage/settings/index.bml.navstrip.list2
general /htdocs/manage/settings/index.bml.navstrip.list3
general /htdocs/manage/settings/index.bml.navstrip.options
general /htdocs/manage/settings/index.bml.navstrip.options.see
general /htdocs/manage/settings/index.bml.navstrip.options.show

general vertical.nav.explore.culture
general vertical.nav.explore.entertainment
general vertical.nav.explore.life
general vertical.nav.explore.music
general vertical.nav.explore.news_and_politics
general vertical.nav.explore.technology
general widget.verticaleditorials.byperson
general widget.verticaleditorialsnippets.heading
general widget.verticaleditorialsnippets.moreverts
general widget.verticalentries.cats.alt
general widget.verticalentries.injournal
general widget.verticalentries.nosubject
general widget.verticalentries.postacomment
general widget.verticalentries.posttime
general widget.verticalentries.remove.alt
general widget.verticalentries.remove.confirm
general widget.verticalentries.replycount
general widget.verticalentries.skip.next
general widget.verticalentries.skip.previous
general widget.verticalentries.tags
general widget.verticalentries.title2
general widget.verticalfeedentries.nosubject
general widget.verticalsummary.byuser
general widget.verticalsummary.injournal
general widget.verticalsummary.nosubject
general widget.verticalsummary.posttime
general widget.verticalsummary.subcats

general crumb.nudgefriend
